timestamp,heading,yaw_rate,heading_true,yaw_rate_true
2025-01-02 00:00:32,1.1302019511928596,0.07387092116813146,1.5289084247470326,0.04094370753448993
2025-01-02 00:01:33,-2.0951973338168095,0.1414539344728074,-2.2567107228286685,0.04094370753448993
2025-01-02 00:02:34,-1.8072706398216993,-0.004498344222192018,-1.99142067652553,0.004349017152510452
2025-01-02 00:04:32,-2.294087832619088,-0.039781743894143455,-1.975712713257581,0.0001331183327792353
2025-01-02 00:05:33,-2.369125376873238,-0.07440223284136444,-2.3073252711365035,-0.005436271440638079
2025-01-02 00:06:34,-2.1874450476662606,-0.033542246727269645,-2.124065699677099,0.0030042552698263144
2025-01-02 00:08:32,-2.390180284855398,-0.0020852854937562612,-2.1746802479849343,-0.00042893685006640647
2025-01-02 00:09:33,-2.5248622378767256,0.08597972707734419,-2.4033183799961915,-0.003748166098545199
2025-01-02 00:10:34,1.3062439295515367,-0.06527922691895927,1.4765485471872026,-0.039398661967150694
2025-01-02 00:12:32,-1.8974821294581523,0.03364202304404147,-2.157226955464991,0.02245262546209655
2025-01-02 00:13:33,-1.933528029790927,0.0004950051240958161,-2.076941809873252,0.0013161499277334198
2025-01-02 00:14:34,-1.7430263637835013,0.06168000811351161,-1.9390607989657,0.0022603444411074154
2025-01-02 00:16:32,-1.8065660318371635,0.12650932147818905,-1.9198621771937625,0.0001627001845079509
2025-01-02 00:17:33,-2.1419362240712525,-0.027459021204439292,-1.975712713257581,-0.0009155825584232562
2025-01-02 00:18:34,-1.7577634181321133,-0.01960793978428758,-1.679006740418545,0.00486403234162353
2025-01-02 00:20:32,-1.6715947783100098,0.051645988670607976,-1.7453292519943295,-0.0005620551828456267
2025-01-02 00:21:33,-1.767517214883085,0.036755486291733155,-1.5830136315588568,0.002660911810417579
2025-01-02 00:22:34,-1.640663077626109,0.08970306643133483,-1.7435839227423353,-0.002632299855466854
2025-01-02 00:24:32,-1.7500482126042858,0.02949222778358537,-1.7086773377024487,0.00029581851728717115
2025-01-02 00:25:33,-1.7566776567522848,-0.017707096944796424,-1.6929693744344996,0.00025750759455655354
2025-01-02 00:26:34,-1.6567587686949612,0.02844548724648783,-1.7592918860102844,-0.0010872542881276348
2025-01-02 00:28:32,-1.5588643060331222,0.05658887124656537,-1.6231562043547265,0.0011536922174199841
2025-01-02 00:29:33,-2.0200038770504176,0.03544477784447649,-1.9634954084936207,-0.005579331215391711
2025-01-02 00:30:34,-1.9181539580427185,0.023246416889011128,-2.092649773141201,-0.0021172846663537618
2025-01-02 00:32:32,-2.119667838668482,0.054472635771013314,-1.9582594207376376,0.0011389012915556187
2025-01-02 00:33:33,-1.8476419451175767,0.05877951102674163,-1.9390607989657,0.00031473150445798884
2025-01-02 00:34:34,-2.060951018052728,0.0656172910478877,-2.1519909677090086,-0.0034906585039886605
2025-01-02 00:36:32,-2.2912634614174023,0.0316219934569424,-2.2479840765686965,-0.000813500922539732
2025-01-02 00:37:33,-2.292233814100333,-0.009900949583181953,-2.34223185617639,-0.0015450455673392339
2025-01-02 00:38:34,-2.2394768254195543,0.012085268843486773,-2.0525072003453313,0.00474958452182063
2025-01-02 00:40:32,-1.6653748895523048,0.062440550724021146,-1.8029251173101426,0.0021151023986033016
2025-01-02 00:41:33,-2.0962792501608662,-0.04513857679197082,-2.064724505109292,-0.0042917932426090166
2025-01-02 00:42:34,-1.8815553106260665,0.022754070641204802,-1.801179788058148,0.004320405197559741
