timestamp,est_x,est_y,est_speed,est_heading,est_yaw_rate,true_x,true_y,true_speed,true_heading,true_yaw_rate,gps_x,gps_y,dt,gps_error,ukf_error
2025-01-02 00:00:32,-4.700752358931258,-5.832242065490833,0.0,1.1302019511928596,0.07387092116813146,0.0,0.0,0.0514444,1.5289084247470326,0.04094370753448993,-4.700752358931258,-5.832242065490833,0.0,7.49080237694725,7.49080237694725
2025-01-02 00:01:33,15.273279069584023,3.5462223744820704,-0.815115425929249,-2.082201396384453,0.07659285562486144,0.9255121268967667,-1.1119492665983,0.0514444,-2.2567107228286685,0.04094370753448993,17.343971408404915,8.478528916811225,61.0,19.01428612819832,15.084991855464642
2025-01-02 00:02:34,16.956279407341945,13.246784777183704,-0.9513051479597084,-1.8618979209748505,0.07401090528020113,2.7765363759804726,2.2238985331966,0.0514444,-1.99142067652553,0.004349017152510452,10.4940721896617,14.664384588973805,61.0,14.639878836228101,17.96020973105059
2025-01-02 00:04:32,5.471764204300484,-14.272521166712211,-0.3997330446561861,-2.3577803279733964,0.06169234425439472,4.627560629774006,2.2238985331966,0.0514444,-1.975712713257581,0.0001331183327792353,14.249727418783857,-4.901457497551144,118.0,11.973169683940732,16.518006616743524
2025-01-02 00:05:33,2.825328815074681,-8.347377272778076,-0.6884220824496525,-2.4304326550534157,0.05092509823656774,5.553072754315859,2.2238985331966,0.0514444,-2.3073252711365035,-0.005436271440638079,3.104766112309488,0.28933887970694805,61.0,3.12037280884873,10.917529902136861
2025-01-02 00:06:34,-0.022848278703551828,-12.570894870188214,-1.2460716741477285,-2.2960912016989248,0.06475248089299723,1.8510242514386197,-1.1119492665983,0.0514444,-2.124065699677099,0.0030042552698263144,4.965706964007732,-0.9317611704545964,61.0,3.119890406724053,11.611151217913495
2025-01-02 00:08:32,5.864920065073529,-4.0669454827694,-1.2242183129599036,-2.354485902422417,0.03716267110528699,0.0,0.0,0.0514444,-2.1746802479849343,-0.00042893685006640647,0.933459225149362,0.6914739879314885,118.0,1.1616722433639892,7.137039507353208
2025-01-02 00:09:33,-13.699997301061618,-22.999317180530554,-2.1626583016118675,-2.772754691089814,0.09347574510118188,2.7765363759804726,4.447797065685877,0.0,-2.4033183799961915,-0.003748166098545199,0.37047881041192454,-8.727419931640505,61.0,13.39311225725625,32.01281372287602
2025-01-02 00:10:34,39.91088710691477,9.810208422779109,-2.207928903423385,1.0554859530010237,0.09483383033832045,3.7020485028772394,6.671695598882477,0.0514444,1.4765485471872026,-0.039398661967150694,15.71826943772625,7.053974792812271,61.0,12.022300234864176,36.34460421849442
2025-01-02 00:12:32,-14.026477696041674,17.201444638456458,-2.727248239478238,-2.097272707080308,0.1031593678138759,1.8510242514386197,2.2238985331966,0.0514444,-2.157226955464991,0.02245262546209655,9.378305048977586,14.219179020358867,118.0,14.161451555920907,21.827092234821965
