step,timestamp,gps_x_hex,gps_y_hex,gps_valid,imu_psi_hex,imu_dot_hex,imu_valid,odom_v_hex,odom_valid,dt_hex,gt_x,gt_y,gps_x,gps_y,imu_heading,imu_yaw_rate,odom_speed,dt
0,2024-01-01T00:00:00,4146af87,415e7df4,1,c099940a,3d0feb10,1,00000000,1,00000000,0.00000000,0.00000000,12.41785383,13.90575024,-4.79932140,0.03513628,0.00000000,0.0000
1,2024-01-01T00:01:02,c05d390f,41365ae8,1,c094dc1c,3c8fca85,1,4064cfd7,1,42780000,0.00000000,0.00000000,-3.45660753,11.39719430,-4.65186880,0.01755262,3.57518555,62.0000
2,2024-01-01T00:02:04,418189a7,4258800f,1,c092c9ba,bdcb2948,1,00000000,1,42780000,0.00000000,0.00000000,16.19221345,54.12505862,-4.58712504,-0.09919983,0.00000000,62.0000
3,2024-01-01T00:03:06,42184d90,c180b422,1,c09663f9,bb1519b9,1,40200220,1,42780000,0.00000000,0.00000000,38.07574641,-16.08795576,-4.69970386,-0.00227509,2.50012969,62.0000
4,2024-01-01T00:04:08,c09a2d69,41c276b0,1,c0999295,bd20b397,1,3eebf21d,1,42780000,1.03579128,1.11194927,-4.81804309,24.30795247,-4.79914320,-0.03923377,0.46083157,62.0000
5,2024-01-01T00:05:10,c09a2a0c,402262c1,1,c0993c8c,3d119f41,1,3eeb1bd7,1,42780000,1.03579128,1.11194927,-4.81763265,2.53727739,-4.78864120,0.03555227,0.45919678,62.0000
6,2024-01-01T00:06:12,42221080,40fa74c9,1,c094e3ed,3d4af2c0,1,40310452,1,42780000,1.03579128,1.11194927,40.51611166,7.82675624,-4.65282293,0.04954791,2.76588861,62.0000
7,2024-01-01T00:07:14,41a1c5f5,4218d8cb,1,c094cb8f,bc776c7f,1,3f964777,1,42780000,1.03579128,0.00000000,20.22165950,38.21171066,-4.64984870,-0.01510155,1.17405591,62.0000
8,2024-01-01T00:08:16,c13bca2d,414b2262,1,c09831b0,bd089c2f,1,3f0ff111,1,42780000,0.00000000,0.00000000,-11.73685965,12.69589391,-4.75606543,-0.03335207,0.56227212,62.0000
9,2024-01-01T00:09:18,41590626,414586f9,1,c0a34195,3d9f5d7e,1,00000000,1,42780000,0.00000000,-1.11194927,13.56400109,12.34545271,-5.10175542,0.07781504,0.00000000,62.0000
