timestamp,speed,speed_true,dt
2024-01-01T00:00:00,0.0,0.0,0.0
2024-01-01T00:01:02,3.5751855549702984,0.0,62.0
2024-01-01T00:02:04,0.0,0.0,62.0
2024-01-01T00:03:06,2.5001296928155052,0.0,62.0
2024-01-01T00:04:08,0.4608315664435348,0.0,62.0
2024-01-01T00:05:10,0.45919678350749327,0.0,62.0
2024-01-01T00:06:12,2.765888613772929,0.0,62.0
2024-01-01T00:07:14,1.1740559079027761,0.0,62.0
2024-01-01T00:08:16,0.5622721174992309,0.0,62.0
2024-01-01T00:09:18,0.0,0.0,62.0
2024-01-01T00:10:20,0.0,0.0,62.0
2024-01-01T00:11:22,0.6878324610283818,0.0,62.0
2024-01-01T00:12:24,2.2016749580568624,0.0,62.0
2024-01-01T00:13:26,0.1926766008694396,0.0,62.0
2024-01-01T00:14:28,0.0,0.0,62.0
2024-01-01T00:15:30,0.0,0.0,62.0
2024-01-01T00:16:32,0.0,0.0,62.0
2024-01-01T00:17:34,0.1964716937955537,0.0,62.0
2024-01-01T00:18:36,0.0,0.0,62.0
2024-01-01T00:19:38,0.0,0.0,62.0
2024-01-01T00:20:40,0.0,0.0,62.0
2024-01-01T00:21:42,2.1726175051835854,0.0,62.0
2024-01-01T00:22:44,1.027079081832626,0.0,62.0
2024-01-01T00:23:46,0.42880767805517395,0.0,62.0
2024-01-01T00:24:48,0.28272957114063174,0.0,62.0
2024-01-01T00:25:50,0.8267650535357088,0.0,62.0
2024-01-01T00:26:52,0.0,0.0,62.0
2024-01-01T00:27:54,0.0,0.0,62.0
2024-01-01T00:28:56,1.107290938887407,0.0,62.0
2024-01-01T00:29:58,0.0,0.0,62.0
2024-01-01T00:31:00,0.0,0.0,62.0
2024-01-01T00:32:02,2.1649500151946826,0.0,62.0
2024-01-01T00:33:04,0.0,0.0,62.0
2024-01-01T00:34:06,2.277484236850971,0.0,62.0
2024-01-01T00:35:08,0.7596828697616441,0.0,62.0
2024-01-01T00:36:10,0.0,0.0,62.0
2024-01-01T00:37:12,0.036381830830486864,0.0,62.0
2024-01-01T00:38:14,0.0,0.0,62.0
2024-01-01T00:39:16,1.2115885925325722,0.0,62.0
2024-01-01T00:40:18,1.1818968787440793,0.0,62.0
2024-01-01T00:41:20,0.6920452816201397,0.0,62.0
2024-01-01T00:42:22,1.1195746214753468,0.0,62.0
2024-01-01T00:43:24,0.0,0.0,62.0
2024-01-01T00:44:26,2.6425126427909675,0.0,62.0
2024-01-01T00:45:28,1.83541032518644,0.0,62.0
2024-01-01T00:46:30,0.0,0.0,62.0
2024-01-01T00:47:32,1.216292574049837,0.0,62.0
2024-01-01T00:48:34,1.085373428865085,0.0,62.0
2024-01-01T00:49:36,0.0,0.0,62.0
2024-01-01T00:50:38,0.0,0.0,62.0
2024-01-01T00:51:40,1.8217620176667055,0.0,62.0
2024-01-01T00:52:42,0.0,0.0,62.0
2024-01-01T00:53:44,0.39025783550468096,0.0,62.0
2024-01-01T00:54:46,2.101656098196122,0.0,62.0
2024-01-01T00:55:48,3.800008501046765,0.0,62.0
2024-01-01T00:56:50,0.0,0.0,62.0
2024-01-01T00:57:52,0.0,0.0,62.0
2024-01-01T00:58:54,0.11100601791429787,0.0,62.0
2024-01-01T00:59:56,0.14510464910702114,0.0,62.0
2024-01-01T01:00:00,0.5645323329178363,0.0,4.0
2024-01-01T01:01:02,0.0,0.0,62.0
2024-01-01T01:02:04,0.0,0.0,62.0
2024-01-01T01:03:06,2.6307378672746218,0.0,62.0
2024-01-01T01:04:08,0.9181237512056739,0.0,62.0
2024-01-01T01:05:10,0.0,0.0,62.0
2024-01-01T01:06:12,0.7071139118810987,0.0514444,62.0
2024-01-01T01:07:14,2.749425788930632,0.0,62.0
2024-01-01T01:08:16,0.0,0.0,62.0
2024-01-01T01:09:18,0.3167103196154397,0.0,62.0
2024-01-01T01:10:20,0.0,0.0,62.0
2024-01-01T01:11:22,0.0,0.0,62.0
2024-01-01T01:12:24,0.9248930791718357,0.0,62.0
2024-01-01T01:13:26,0.0,0.0,62.0
2024-01-01T01:14:28,0.0,0.0,62.0
2024-01-01T01:15:30,1.1998909492948755,0.0,62.0
2024-01-01T01:16:32,0.8838001983488842,0.0,62.0
2024-01-01T01:17:34,0.0,0.0,62.0
2024-01-01T01:18:36,0.6121067123533592,0.0514444,62.0
2024-01-01T01:19:38,0.8380782557810666,0.0,62.0
2024-01-01T01:20:40,0.16197827502904583,0.0,62.0
2024-01-01T01:21:42,1.6340089639750375,0.0,62.0
2024-01-01T01:22:44,0.0,0.0,62.0
2024-01-01T01:23:46,0.618726694187269,0.0,62.0
2024-01-01T01:24:48,0.0,0.0,62.0
2024-01-01T01:25:50,0.0,0.0,62.0
2024-01-01T01:26:52,1.1716184718229097,0.0,62.0
2024-01-01T01:27:54,0.030843705644741197,0.0,62.0
2024-01-01T01:28:56,0.0,0.0,62.0
2024-01-01T01:29:58,0.0,0.0,62.0
2024-01-01T01:31:00,1.2406535726450107,0.0,62.0
